id,klass,prob
1,0,0.4013
2,0,0.4013
3,0,0.4013
4,1,0.5374
5,0,0.4013
6,0,0.4013
7,0,0.4013
8,0,0.3318
9,1,0.525
10,0,0.4626
11,0,0.4013
12,0,0.4013
13,0,0.4013
14,1,0.852
15,0,0.3318
16,0,0.4013
17,1,0.5
18,1,0.525
19,0,0.4013
20,0,0.4013
21,0,0.4013
22,0,0.4875
23,0,0.4013
24,0,0.3318
25,1,0.8859
26,1,0.5744
27,0,0.4013
28,1,0.5498
29,0,0.4013
30,1,0.6225
31,0,0.4013
32,0,0.4013
33,1,0.7595
34,0,0.4013
35,0,0.4013
36,0,0.4013
37,0,0.4013
38,0,0.4013
39,0,0.4013
40,1,0.5744
41,0,0.4013
42,1,0.5744
43,0,0.4013
44,1,0.6106
45,1,0.7006
46,0,0.4013
47,0,0.4013
48,0,0.4013
49,1,0.7109
50,0,0.4013
51,1,0.7109
52,0,0.4013
53,0,0.4013
54,1,0.5498
55,0,0.4013
56,0,0.4013
57,1,0.8022
58,0,0.4013
59,1,0.7311
60,0,0.2891
61,0,0.4013
62,0,0.4013
63,0,0.4013
64,0,0.4013
65,0,0.4013
66,0,0.4013
67,1,0.7006
68,0,0.4013
69,0,0.4626
70,0,0.4013
71,0,0.4013
72,0,0.4626
73,0,0.4013
74,0,0.4013
75,0,0.4013
76,1,0.7006
77,0,0.4013
78,0,0.4013
79,0,0.4013
80,0,0.3318
81,1,0.8389
82,1,0.8808
83,0,0.4013
84,0,0.4013
85,0,0.4013
86,0,0.4013
87,1,0.5744
88,0,0.4013
89,0,0.4013
90,0,0.4013
91,0,0.4013
92,0,0.4013
93,0,0.4013
94,0,0.4013
95,0,0.4626
96,0,0.4013
97,0,0.4013
98,1,0.5622
99,0,0.4013
100,0,0.4013
101,1,0.9002
102,0,0.1301
103,1,0.6106
104,0,0.4013
105,0,0.4013
106,0,0.4013
107,0,0.4013
108,1,0.7595
109,1,0.5498
110,0,0.4013
111,0,0.4013
112,0,0.4013
113,0,0.4013
114,0,0.4502
115,1,0.7006
116,0,0.4013
117,1,0.6106
118,0,0.4013
119,0,0.4013
120,1,0.525
121,1,0.5987
122,1,0.852
123,0,0.4013
124,0,0.4013
125,0,0.4013
126,1,0.8581
127,0,0.4013
128,0,0.4013
129,0,0.4013
130,0,0.4013
131,0,0.4013
132,0,0.4013
133,0,0.4013
134,0,0.4013
135,0,0.4013
136,0,0.3318
137,0,0.4013
138,0,0.4013
139,1,0.7773
140,0,0.4013
141,0,0.3318
142,0,0.4013
143,0,0.4013
144,0,0.3318
145,1,0.5498
146,1,0.7503
147,1,0.5866
148,0,0.4013
149,0,0.4013
150,0,0.4013
151,1,0.6792
152,1,0.5987
153,0,0.4013
154,1,0.7109
155,0,0.4013
156,0,0.4013
157,0,0.4013
158,0,0.4013
159,1,0.7858
160,0,0.4013
161,1,0.5744
162,0,0.4013
163,0,0.4013
164,0,0.4875
165,0,0.4013
166,0,0.4013
167,1,0.7311
168,1,0.5744
169,0,0.4013
170,0,0.4013
171,0,0.4013
172,0,0.4013
173,0,0.4013
174,0,0.4013
175,0,0.4013
176,0,0.3318
177,0,0.4013
178,0,0.4013
179,0,0.3318
180,1,0.6106
181,0,0.4013
182,1,0.5
183,0,0.4013
184,0,0.4013
185,0,0.4013
186,0,0.4013
187,1,0.7109
188,0,0.4013
189,0,0.4013
190,0,0.4013
191,0,0.3318
192,0,0.4013
193,0,0.4013
194,0,0.4013
195,0,0.4013
196,1,0.5498
197,0,0.4013
198,0,0.4013
199,0,0.4013
200,0,0.4013
201,1,0.5744
202,1,0.6106
203,1,0.5744
204,0,0.4626
205,0,0.4013
206,0,0.4013
207,1,0.7006
208,0,0.4013
209,0,0.4013
210,1,0.6792
211,1,0.5744
212,0,0.4013
213,1,0.5744
214,0,0.4013
215,0,0.4013
216,1,0.6106
217,0,0.4013
218,0,0.4013
219,0,0.4013
220,0,0.4013
221,0,0.4013
222,0,0.4013
